,DRUG,BACKGROUND_RATE,p_value,SENSITIVITY,SPECIFICITY,COVERAGE
0,AMI,0.05,0.9,0.8485263879369431,0.9829601377952756,0.9225121074832058
1,AMI,0.05,0.95,0.8481099656357388,0.9832625684573257,0.9220434307139509
2,AMI,0.1,0.9,0.8387978142076503,0.9836479499819647,0.9424569077748268
3,AMI,0.1,0.95,0.8387978142076503,0.9836154448527197,0.9407384262875592
4,AMI,0.15,0.9,0.8273527420446851,0.9847652790079716,0.9588085195021612
5,AMI,0.15,0.95,0.8279132791327913,0.9847210707094635,0.9562047596729678
6,AMI,0.2,0.9,0.8273527420446851,0.9848029687223891,0.9609956777586836
7,AMI,0.2,0.95,0.8273527420446851,0.9847652790079716,0.9588085195021612
8,AMI,0.25,0.9,0.8273527420446851,0.984849374596277,0.9637035879810446
9,AMI,0.25,0.95,0.8273527420446851,0.984813702984284,0.9616205801176899
10,CAP,0.05,0.9,0.8441410693970421,0.9751574127074986,0.9200880467030338
11,CAP,0.05,0.95,0.8439635535307517,0.9752690634302725,0.9198966408268734
12,CAP,0.1,0.9,0.8139269406392694,0.9762480756542775,0.9541582926595846
13,CAP,0.1,0.95,0.8139269406392694,0.9762480756542775,0.9541582926595846
14,CAP,0.15,0.9,0.8139269406392694,0.9762480756542775,0.9541582926595846
15,CAP,0.15,0.95,0.8135011441647597,0.9763554382492027,0.9538711838453441
16,CAP,0.2,0.9,0.8125714285714286,0.9765181301878549,0.9599961718824768
17,CAP,0.2,0.95,0.8135011441647597,0.9763554382492027,0.9538711838453441
18,CAP,0.25,0.9,0.8116438356164384,0.9765590928914086,0.9616231218298402
19,CAP,0.25,0.95,0.8117106773823192,0.9765181301878549,0.959613360130156
20,CIP,0.05,0.9,,1.0,0.0034129692832764505
21,CIP,0.05,0.95,,1.0,0.0034129692832764505
22,CIP,0.1,0.9,,1.0,0.0034129692832764505
23,CIP,0.1,0.95,,1.0,0.0034129692832764505
24,CIP,0.15,0.9,,1.0,0.0034129692832764505
25,CIP,0.15,0.95,,1.0,0.0034129692832764505
26,CIP,0.2,0.9,0.7777777777777778,0.9512195121951219,0.05688282138794084
27,CIP,0.2,0.95,0.7777777777777778,0.9512195121951219,0.05688282138794084
28,CIP,0.25,0.9,0.7777777777777778,0.9512195121951219,0.05688282138794084
29,CIP,0.25,0.95,0.0,1.0,0.04664391353811149
30,DLM,0.05,0.9,0.17258883248730963,0.9989964037802125,0.9914348641814177
31,DLM,0.05,0.95,0.1641025641025641,0.9994979499623462,0.9907822824047638
32,DLM,0.1,0.9,0.12365591397849462,0.9994979499623462,0.9900481279060283
33,DLM,0.1,0.95,0.11413043478260869,0.999748911951791,0.9896402642956196
34,DLM,0.15,0.9,0.11413043478260869,0.999748911951791,0.9896402642956196
35,DLM,0.15,0.95,0.11413043478260869,0.999748911951791,0.9896402642956196
36,DLM,0.2,0.9,0.11413043478260869,0.999748911951791,0.9896402642956196
37,DLM,0.2,0.95,0.11413043478260869,0.999748911951791,0.9896402642956196
38,DLM,0.25,0.9,0.11413043478260869,0.9997491638795987,0.9906191369606003
39,DLM,0.25,0.95,0.06321839080459771,0.9997491638795987,0.989803409739783
40,EMB,0.05,0.9,0.960536398467433,0.8814379536812997,0.837560903587775
41,EMB,0.05,0.95,0.9605845029801962,0.8827442285118038,0.8327772036025395
42,EMB,0.1,0.9,0.9601470303733798,0.8858451434497062,0.8360549239627935
43,EMB,0.1,0.95,0.9600232874053949,0.8872487300829245,0.8323047394064669
44,EMB,0.15,0.9,0.959079283887468,0.8946845289541919,0.8333973128598848
45,EMB,0.15,0.95,0.9582577132486388,0.8989062704257266,0.8240956739997047
46,EMB,0.2,0.9,0.9568522703924389,0.9039405656688535,0.8233869777055958
47,EMB,0.2,0.95,0.9569803516028955,0.9037454164484023,0.8192233869777056
48,EMB,0.25,0.9,0.9523222359227291,0.9145557363080021,0.906068212018308
49,EMB,0.25,0.95,0.9559526282983586,0.905257678292556,0.8228259264727595
50,ETH,0.05,0.9,0.9073433294886583,0.8677311076839336,0.8986807387862796
51,ETH,0.05,0.95,0.9054160125588697,0.8718231030369759,0.8870052770448549
52,ETH,0.1,0.9,0.8959801077496892,0.8783975839403091,0.9017810026385225
53,ETH,0.1,0.95,0.8870387038703871,0.9131960476498292,0.8608839050131926
54,ETH,0.15,0.9,0.8838680524175327,0.9173538574308228,0.8658970976253298
55,ETH,0.15,0.95,0.8778367938194109,0.9297211304510574,0.841490765171504
56,ETH,0.2,0.9,0.8650535132619823,0.9340208067165541,0.8645778364116095
57,ETH,0.2,0.95,0.863849765258216,0.93538658380552,0.8622691292875989
58,ETH,0.25,0.9,0.8635294117647059,0.9358728418744862,0.8622691292875989
59,ETH,0.25,0.95,0.8544907175112895,0.9437528815122176,0.8468337730870712
60,INH,0.05,0.9,0.9471526195899772,0.9840362633031139,0.9389484316256103
61,INH,0.05,0.95,0.9470319634703196,0.9850554870530209,0.9375175354918355
62,INH,0.1,0.9,0.9452793834296724,0.9859383192716527,0.9526401436507491
